,variable,relative_importance,scaled_importance,percentage
0,SaleType.WD,1.0,1.0,0.00383804339785
1,Condition1.Norm,0.955391466618,0.955391466618,0.00366683391081
2,RoofMatl.CompShg,0.95468890667,0.95468890667,0.00366413745524
3,Neighborhood.Edwards,0.954289913177,0.954289913177,0.00366260610091
4,BsmtExposure.No,0.950837910175,0.950837910175,0.00364935716357
5,CentralAir.Y,0.944587528706,0.944587528706,0.00362536792824
6,GarageCars,0.942671060562,0.942671060562,0.00361801244033
7,FireplaceQu.NA,0.935371816158,0.935371816158,0.00358999762354
8,HouseStyle.2.5Fin,0.93522554636,0.93522554636,0.00358943623371
9,HeatingQC.Gd,0.931594014168,0.931594014168,0.00357549825555
10,FullBath,0.931147098541,0.931147098541,0.00357378297398
11,GarageCond.Gd,0.928517520428,0.928517520428,0.00356369053907
12,SaleCondition.Normal,0.928184449673,0.928184449673,0.00356241219905
13,MSZoning.FV,0.9260866642,0.9260866642,0.00355436080737
14,BldgType.Twnhs,0.924682319164,0.924682319164,0.00354897087018
15,BsmtQual.TA,0.920970618725,0.920970618725,0.00353472520281
16,GarageType.Basment,0.919194638729,0.919194638729,0.00352790891451
17,LotConfig.FR2,0.917181313038,0.917181313038,0.00352018168314
18,Exterior2nd.VinylSd,0.915820896626,0.915820896626,0.00351496034591
19,Exterior1st.WdShing,0.915803015232,0.915803015232,0.00351489171634
20,LandSlope.Gtl,0.913903594017,0.913903594017,0.00350760165529
21,Condition1.Feedr,0.912869751453,0.912869751453,0.00350363372266
22,ExterCond.Ex,0.911939620972,0.911939620972,0.00350006384151
23,Foundation.Stone,0.910657048225,0.910657048225,0.00349514127165
24,MasVnrType.None,0.907273948193,0.907273948193,0.0034821567869
25,Exterior1st.VinylSd,0.905705571175,0.905705571175,0.00347613728784
26,RoofStyle.Flat,0.905476272106,0.905476272106,0.00347525722807
27,OverallCond,0.903232336044,0.903232336044,0.00346664490408
28,Exterior2nd.AsphShn,0.902818083763,0.902818083763,0.00346505498585
29,YearBuilt,0.900510132313,0.900510132313,0.00345619696802
30,BsmtFinType2.BLQ,0.899391949177,0.899391949177,0.00345190533262
31,Neighborhood.BrDale,0.899259388447,0.899259388447,0.00345139655878
32,PoolQC.NA,0.898466229439,0.898466229439,0.00344835238009
33,Electrical.Mix,0.897723913193,0.897723913193,0.00344550333812
34,Neighborhood.Blmngtn,0.897226989269,0.897226989269,0.00344359612254
35,Neighborhood.Veenker,0.897092759609,0.897092759609,0.00344308094328
36,FireplaceQu.Gd,0.896195828915,0.896195828915,0.00343963848435
37,MSZoning.C (all),0.896132469177,0.896132469177,0.00343939530692
38,BsmtFinType1.ALQ,0.89560341835,0.89560341835,0.00343736478689
39,GarageQual.NA,0.894160747528,0.894160747528,0.00343182775367
40,LotFrontage,0.893712043762,0.893712043762,0.00343010560914
41,GarageArea,0.893708050251,0.893708050251,0.00343009028187
42,BldgType.Duplex,0.892937541008,0.892937541008,0.00342713303396
43,BsmtFinType1.Rec,0.892553508282,0.892553508282,0.00342565909969
44,SaleCondition.Family,0.892287194729,0.892287194729,0.00342463697672
45,Fireplaces,0.891968905926,0.891968905926,0.00342341537048
46,Heating.GasA,0.890439987183,0.890439987183,0.00341754731399
47,Neighborhood.StoneBr,0.890146315098,0.890146315098,0.00341642018778
48,CentralAir.N,0.889818906784,0.889818906784,0.00341516358046
49,RoofMatl.Membran,0.88977265358,0.88977265358,0.00341498605866
50,Neighborhood.Timber,0.889244139194,0.889244139194,0.00341295759751
51,Exterior2nd.CmentBd,0.889227032661,0.889227032661,0.0034128919419
52,LandContour.Lvl,0.889223754406,0.889223754406,0.00341287935981
53,BsmtFinType2.LwQ,0.889091312885,0.889091312885,0.00341237104351
54,Neighborhood.NoRidge,0.889077246189,0.889077246189,0.00341231705491
55,FireplaceQu.Po,0.888685107231,0.888685107231,0.00341081200858
56,ExterCond.Fa,0.888388216496,0.888388216496,0.00340967252905
57,BsmtFinType2.NA,0.888185977936,0.888185977936,0.00340889632868
58,LotShape.Reg,0.887963950634,0.887963950634,0.00340804417826
59,Exterior1st.Wd Sdng,0.887232720852,0.887232720852,0.00340523768662
60,GrLivArea,0.887038052082,0.887038052082,0.00340449053944
61,Functional.Typ,0.886762797832,0.886762797832,0.00340343410168
62,SaleCondition.AdjLand,0.886194169521,0.886194169521,0.00340125168154
63,KitchenQual.Gd,0.885611951351,0.885611951351,0.00339901710294
64,Street.Pave,0.885403990746,0.885403990746,0.00339821894111
65,Fence.GdPrv,0.884599626064,0.884599626064,0.00339513175456
66,Functional.Maj1,0.884354650974,0.884354650974,0.00339419152953
67,GarageCond.Ex,0.883672177792,0.883672177792,0.00339157216784
68,MasVnrType.Stone,0.883643627167,0.883643627167,0.0033914625893
69,LandContour.HLS,0.883605480194,0.883605480194,0.00339131617956
70,PavedDrive.Y,0.883554160595,0.883554160595,0.00339111921271
71,KitchenQual.Ex,0.883300721645,0.883300721645,0.00339014650303
72,BsmtFinType1.LwQ,0.88278222084,0.88278222084,0.00338815647444
73,GarageCond.TA,0.881008625031,0.881008625031,0.00338134933675
74,LotConfig.Inside,0.880776643753,0.880776643753,0.00338045898254
75,LotShape.IR3,0.880719840527,0.880719840527,0.00338024096929
76,Condition1.PosA,0.880375266075,0.880375266075,0.00337891847759
77,Neighborhood.Crawfor,0.879973173141,0.879973173141,0.00337737522746
78,Exterior2nd.Plywood,0.879872143269,0.879872143269,0.00337698747042
79,BsmtQual.Ex,0.878774762154,0.878774762154,0.00337277567408
80,Condition2.Norm,0.877629935741,0.877629935741,0.00336838178063
81,OpenPorchSF,0.87678694725,0.87678694725,0.00336514635422
82,RoofStyle.Shed,0.876452505589,0.876452505589,0.0033638627526
83,Neighborhood.Blueste,0.876158177853,0.876158177853,0.00336273310998
84,2ndFlrSF,0.875791251659,0.875791251659,0.00336132483133
85,RoofMatl.Tar&Grv,0.875726044178,0.875726044178,0.00336107456218
86,MoSold,0.874553561211,0.874553561211,0.00335657452167
87,OverallQual,0.874354481697,0.874354481697,0.00335581044586
88,Neighborhood.Mitchel,0.873644649982,0.873644649982,0.00335308608093
89,GarageType.2Types,0.873537898064,0.873537898064,0.00335267636243
90,Heating.Floor,0.872708320618,0.872708320618,0.0033494924082
91,SaleType.COD,0.871165633202,0.871165633202,0.00334357150694
92,SaleCondition.Alloca,0.870757460594,0.870757460594,0.00334200492276
93,Condition1.Artery,0.870162129402,0.870162129402,0.00333972001581
94,YearRemodAdd,0.86999386549,0.86999386549,0.00333907421161
95,HeatingQC.Po,0.869194567204,0.869194567204,0.0033360064701
96,MiscFeature.Shed,0.868512809277,0.868512809277,0.00333338985359
97,BsmtCond.Gd,0.868125319481,0.868125319481,0.00333190265094
98,Alley.Grvl,0.867538869381,0.867538869381,0.00332965183001
